const vmt_Element
	:Element.Init
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	call $s2
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	PrintIntS(10000000)
	$s3 = HeapAllocZ(16)
	[$s3] = :vmt_Element
	$t8 = $s3
	if $t8 goto :null28
	Error("null pointer")
null28:
	$s4 = [$t8]
	$s4 = [$s4]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t8
	$a1 = 39
	$a2 = 42000
	$a3 = 1
	call $s4
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	$s5 = $t8
	if $t4 goto :null29
	Error("null pointer")
null29:
	$s6 = [$t4]
	$s6 = [$s6+8]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	$a1 = $t8
	call $s6
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t4 = $v0
	if $t4 goto :null30
	Error("null pointer")
null30:
	$s7 = [$t4]
	$s7 = [$s7+36]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	call $s7
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	PrintIntS(10000000)
	$t0 = HeapAllocZ(16)
	[$t0] = :vmt_Element
	$t8 = $t0
	if $t8 goto :null31
	Error("null pointer")
null31:
	$t2 = [$t8]
	$t2 = [$t2]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t8
	$a1 = 22
	$a2 = 34000
	$a3 = 0
	call $t2
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	if $t4 goto :null32
	Error("null pointer")
null32:
	$t1 = [$t4]
	$t1 = [$t1+8]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	$a1 = $t8
	call $t1
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t4 = $v0
	if $t4 goto :null33
	Error("null pointer")
null33:
	$t5 = [$t4]
	$t5 = [$t5+36]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	call $t5
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	$t6 = HeapAllocZ(16)
	[$t6] = :vmt_Element
	$t7 = $t6
	if $t7 goto :null34
	Error("null pointer")
null34:
	$s0 = [$t7]
	$s0 = [$s0]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t7
	$a1 = 27
	$a2 = 34000
	$a3 = 0
	call $s0
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	if $t4 goto :null35
	Error("null pointer")
null35:
	$s1 = [$t4]
	$s1 = [$s1+20]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	$a1 = $s5
	call $s1
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$s2 = $v0
	PrintIntS($s2)
	if $t4 goto :null36
	Error("null pointer")
null36:
	$s3 = [$t4]
	$s3 = [$s3+20]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	$a1 = $t7
	call $s3
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$s4 = $v0
	PrintIntS($s4)
	PrintIntS(10000000)
	$s6 = HeapAllocZ(16)
	[$s6] = :vmt_Element
	$t8 = $s6
	if $t8 goto :null37
	Error("null pointer")
null37:
	$s7 = [$t8]
	$s7 = [$s7]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t8
	$a1 = 28
	$a2 = 35000
	$a3 = 0
	call $s7
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	if $t4 goto :null38
	Error("null pointer")
null38:
	$t0 = [$t4]
	$t0 = [$t0+8]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	$a1 = $t8
	call $t0
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t4 = $v0
	if $t4 goto :null39
	Error("null pointer")
null39:
	$t2 = [$t4]
	$t2 = [$t2+36]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	call $t2
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	PrintIntS(2220000)
	if $t4 goto :null40
	Error("null pointer")
null40:
	$t1 = [$t4]
	$t1 = [$t1+16]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	$a1 = $s5
	call $t1
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t4 = $v0
	if $t4 goto :null41
	Error("null pointer")
null41:
	$t5 = [$t4]
	$t5 = [$t5+36]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	call $t5
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	PrintIntS(33300000)
	if $t4 goto :null42
	Error("null pointer")
null42:
	$t6 = [$t4]
	$t6 = [$t6+16]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	$a1 = $t8
	call $t6
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t4 = $v0
	if $t4 goto :null43
	Error("null pointer")
null43:
	$s0 = [$t4]
	$s0 = [$s0+36]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	call $s0
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	PrintIntS(44440000)
	$v0 = 0
	$s5 = local[1]
	$s4 = local[8]
	$s3 = local[9]
	$s7 = local[10]
	$s6 = local[11]
	$s1 = local[13]
	$s0 = local[14]
	$s2 = local[15]
	$s6 = local[21]
	$s7 = local[23]
	$s0 = local[24]
	$s0 = local[30]
	$s2 = local[32]
	$s1 = local[33]
	$s4 = local[34]
	$s3 = local[35]
	ret

