const vmt_BT
	:BT.Start
	in[1] = $a1
	$a0 = $t6
	$a1 = 1
	call $t1
	$t6 = local[0]
	$t8 = local[1]
	$t2 = local[2]
	$t1 = local[4]
	$t4 = local[5]
	$t1 = local[6]
	$t0 = local[7]
	$t3 = local[8]
	$t4 = local[9]
	$t2 = local[10]
	$t8 = local[12]
	$t7 = local[15]
	$t5 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$t5 = $v0
	if $t6 goto :null30
	Error("null pointer")
null30:
	$t8 = [$t6]
	$t8 = [$t8+4]
	local[0] = $t6
	local[1] = $t8
	local[2] = $t2
	local[4] = $t1
	local[5] = $t4
	local[6] = $t1
	local[7] = $t0
	local[8] = $t3
	local[9] = $t4
	local[10] = $t2
	local[12] = $t8
	local[15] = $t7
	local[17] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t6
	$a1 = $t3
	call $t8
	$t6 = local[0]
	$t8 = local[1]
	$t2 = local[2]
	$t1 = local[4]
	$t4 = local[5]
	$t1 = local[6]
	$t0 = local[7]
	$t3 = local[8]
	$t4 = local[9]
	$t2 = local[10]
	$t8 = local[12]
	$t7 = local[15]
	$t5 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$t5 = $v0
if5_end:
if3_end:
	goto :while1_top
while1_end:
	$v0 = 1
	$s0 = local[3]
	$s1 = local[11]
	$s3 = local[13]
	$s2 = local[14]
	$s5 = local[16]
	$s4 = local[18]
	$s7 = local[19]
	$s6 = local[20]
	ret

func Tree.Delete [in 2, out 3, local 26]
	local[7] = $s4
	local[8] = $s3
	local[9] = $s2
	local[10] = $s6
	local[11] = $s5
	local[13] = $s1
	local[14] = $s0
	local[15] = $s0
	local[18] = $s2
	local[19] = $s1
	local[20] = $s4
	local[21] = $s3
	local[22] = $s6
	local[23] = $s5
	local[25] = $s7
	$t0 = $a0
	$t1 = $a1
	$t2 = $a0
	$t3 = $a0
	$t4 = 1
	$t5 = 0
	$t6 = 1
while2_top:
	if0 $t4 goto :while2_end
	if $t2 goto :null31
	Error("null pointer")
null31:
	$t7 = [$t2]
	$t7 = [$t7+20]
	local[0] = $t2
	local[1] = $t6
	local[2] = $t8
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[6] = $t4
	local[12] = $t7
	local[16] = $t3
	local[17] = $t7
	local[24] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call $t7
	$t2 = local[0]
	$t6 = local[1]
	$t8 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t4 = local[6]
	$t7 = local[12]
	$t3 = local[16]
	$t7 = local[17]
	$t8 = local[24]
	$a0 = in[0]
	$a1 = in[1]
	$t8 = $v0
	$s0 = LtS($a1 $t8)
	if0 $s0 goto :if6_else
	if $t2 goto :null32
	Error("null pointer")
null32:
	$s1 = [$t2]
	$s1 = [$s1+32]
	local[0] = $t2
	local[1] = $t6
	local[2] = $t8
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[6] = $t4
	local[12] = $t7
	local[16] = $t3
	local[17] = $t7
	local[24] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call $s1
	$t2 = local[0]
	$t6 = local[1]
	$t8 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t4 = local[6]
	$t7 = local[12]
	$t3 = local[16]
	$t7 = local[17]
	$t8 = local[24]
	$a0 = in[0]
	$a1 = in[1]
	$s2 = $v0
	if0 $s2 goto :if7_else
	$t3 = $t2
	if $t2 goto :null33
	Error("null pointer")
null33:
	$s3 = [$t2]
	$s3 = [$s3+16]
	local[0] = $t2
	local[1] = $t6
	local[2] = $t8
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[6] = $t4
	local[12] = $t7
	local[16] = $t3
	local[17] = $t7
	local[24] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call $s3
	$t2 = local[0]
	$t6 = local[1]
	$t8 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t4 = local[6]
	$t7 = local[12]
	$t3 = local[16]
	$t7 = local[17]
	$t8 = local[24]
	$a0 = in[0]
	$a1 = in[1]
	$t2 = $v0
	goto :if7_end
if7_else:
	$t4 = 0
if7_end:
	goto :if6_end
if6_else:
	$s4 = LtS($t8 $a1)
	if0 $s4 goto :if8_else
	if $t2 goto :null34
	Error("null pointer")
null34:
	$s5 = [$t2]
	$s5 = [$s5+28]
	local[0] = $t2
	local[1] = $t6
	local[2] = $t8
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[6] = $t4
	local[12] = $t7
	local[16] = $t3
	local[17] = $t7
	local[24] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call $s5
	$t2 = local[0]
	$t6 = local[1]
	$t8 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t4 = local[6]
	$t7 = local[12]
	$t3 = local[16]
	$t7 = local[17]
	$t8 = local[24]
	$a0 = in[0]
	$a1 = in[1]
	$s6 = $v0
	if0 $s6 goto :if9_else
	$t3 = $t2
	if $t2 goto :null35
	Error("null pointer")
null35:
	$s7 = [$t2]
	$s7 = [$s7+12]
	local[0] = $t2
	local[1] = $t6
	local[2] = $t8
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[6] = $t4
	local[12] = $t7
	local[16] = $t3
	local[17] = $t7
	local[24] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call $s7
	$t2 = local[0]
	$t6 = local[1]
	$t8 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t4 = local[6]
	$t7 = local[12]
	$t3 = local[16]
	$t7 = local[17]
	$t8 = local[24]
	$a0 = in[0]
	$a1 = in[1]
	$t2 = $v0
	goto :if9_end
if9_else:
	$t4 = 0
if9_end:
	goto :if8_end
if8_else:
	if0 $t6 goto :if10_else
	if $t2 goto :null36
	Error("null pointer")
null36:
	$t7 = [$t2]
	$t7 = [$t7+28]
	local[0] = $t2
	local[1] = $t6
	local[2] = $t8
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[6] = $t4
	local[12] = $t7
	local[16] = $t3
	local[17] = $t7
	local[24] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call $t7
	$t2 = local[0]
	$t6 = local[1]
	$t8 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t4 = local[6]
	$t7 = local[12]
	$t3 = local[16]
	$t7 = local[17]
	$t8 = local[24]
	$a0 = in[0]
	$a1 = in[1]
	$s0 = $v0
	$s1 = Sub(1 $s0)
	if0 $s1 goto :ss1_else
	if $t2 goto :null37
	Error("null pointer")
null37:
	$s2 = [$t2]
	$s2 = [$s2+32]
	local[0] = $t2
	local[1] = $t6
	local[2] = $t8
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[6] = $t4
	local[12] = $t7
	local[16] = $t3
	local[17] = $t7
	local[24] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call $s2
	$t2 = local[0]
	$t6 = local[1]
	$t8 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t4 = local[6]
	$t7 = local[12]
	$t3 = local[16]
	$t7 = local[17]
	$t8 = local[24]
	$a0 = in[0]
	$a1 = in[1]
	$s3 = $v0
	$t8 = Sub(1 $s3)
	goto :ss1_end
ss1_else:
	$t8 = 0
ss1_end:
	if0 $t8 goto :if11_else
	$s4 = 1
	goto :if11_end
if11_else:
	$s5 = [$t0]
	$s5 = [$s5+56]
	local[0] = $t2
	local[1] = $t6
	local[2] = $t8
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[6] = $t4
	local[12] = $t7
	local[16] = $t3
	local[17] = $t7
	local[24] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	$a1 = $t3
	$a2 = $t2
	call $s5
	$t2 = local[0]
	$t6 = local[1]
	$t8 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t4 = local[6]
	$t7 = local[12]
	$t3 = local[16]
	$t7 = local[17]
	$t8 = local[24]
	$a0 = in[0]
	$a1 = in[1]
	$s4 = $v0
if11_end:
	goto :if10_end
if10_else:
	$s6 = [$t0]
	$s6 = [$s6+56]
	local[0] = $t2
	local[1] = $t6
	local[2] = $t8
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[6] = $t4
	local[12] = $t7
	local[16] = $t3
	local[17] = $t7
	local[24] = $t8
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	$a1 = $t3
	$a2 = $t2
	call $s6
	$t2 = local[0]
	$t6 = local[1]
	$t8 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t4 = local[6]
	$t7 = local[12]
	$t3 = local[16]
	$t7 = local[17]
	$t8 = local[24]
	$a0 = in[0]
	$a1 = in[1]
	$s4 = $v0
if10_end:
	$t5 = 1
	$t4 = 0
if8_end:
if6_end:
	$t6 = 0
	goto :while2_top
while2_end:
	$v0 = $t5
	$s4 = local[7]
	$s3 = local[8]
	$s2 = local[9]
	$s6 = local[10]
	$s5 = local[11]
	$s1 = local[13]
	$s0 = local[14]
	$s0 = local[15]
	$s2 = local[18]
	$s1 = local[19]
	$s4 = local[20]
	$s3 = local[21]
	$s6 = local[22]
	$s5 = local[23]
	$s7 = local[25]
	ret

func Tree.Remove [in 3, out 3, local 24]
	local[0] = $s2
	local[1] = $s6
	local[9] = $s0
	local[11] = $s7
	local[18] = $s0
	local[20] = $s3
	local[21] = $s1
	local[22] = $s5
	local[23] = $s4
	$t1 = $a0
	$t2 = $a1
	$t0 = $a2
	if $t0 goto :null38
	Error("null pointer")
null38:
	$t3 = [$t0]
	$t3 = [$t3+32]
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t0
	local[6] = $t6
	local[7] = $t7
	local[8] = $t5
	local[10] = $t8
	local[12] = $t4
	local[13] = $t3
	local[14] = $t4
	local[15] = $t3
	local[16] = $t7
	local[17] = $t5
	local[19] = $t8
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call $t3
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t0 = local[5]
	$t6 = local[6]
	$t7 = local[7]
	$t5 = local[8]
	$t8 = local[10]
	$t4 = local[12]
	$t3 = local[13]
	$t4 = local[14]
	$t3 = local[15]
	$t7 = local[16]
	$t5 = local[17]
	$t8 = local[19]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t4 = $v0
	if0 $t4 goto :if12_else
	$t5 = [$t1]
	$t5 = [$t5+64]
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t0
	local[6] = $t6
	local[7] = $t7
	local[8] = $t5
	local[10] = $t8
	local[12] = $t4
	local[13] = $t3
	local[14] = $t4
	local[15] = $t3
	local[16] = $t7
	local[17] = $t5
	local[19] = $t8
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = $t2
	$a2 = $t0
	call $t5
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t0 = local[5]
	$t6 = local[6]
	$t7 = local[7]
	$t5 = local[8]
	$t8 = local[10]
	$t4 = local[12]
	$t3 = local[13]
	$t4 = local[14]
	$t3 = local[15]
	$t7 = local[16]
	$t5 = local[17]
	$t8 = local[19]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t6 = $v0
	goto :if12_end
if12_else:
	if $t0 goto :null39
	Error("null pointer")
null39:
	$t7 = [$t0]
	$t7 = [$t7+28]
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t0
	local[6] = $t6
	local[7] = $t7
	local[8] = $t5
	local[10] = $t8
	local[12] = $t4
	local[13] = $t3
	local[14] = $t4
	local[15] = $t3
	local[16] = $t7
	local[17] = $t5
	local[19] = $t8
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call $t7
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t0 = local[5]
	$t6 = local[6]
	$t7 = local[7]
	$t5 = local[8]
	$t8 = local[10]
	$t4 = local[12]
	$t3 = local[13]
	$t4 = local[14]
	$t3 = local[15]
	$t7 = local[16]
	$t5 = local[17]
	$t8 = local[19]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t8 = $v0
	if0 $t8 goto :if13_else
	$s0 = [$t1]
	$s0 = [$s0+60]
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t0
	local[6] = $t6
	local[7] = $t7
	local[8] = $t5
	local[10] = $t8
	local[12] = $t4
	local[13] = $t3
	local[14] = $t4
	local[15] = $t3
	local[16] = $t7
	local[17] = $t5
	local[19] = $t8
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = $t2
	$a2 = $t0
	call $s0
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t0 = local[5]
	$t6 = local[6]
	$t7 = local[7]
	$t5 = local[8]
	$t8 = local[10]
	$t4 = local[12]
	$t3 = local[13]
	$t4 = local[14]
	$t3 = local[15]
	$t7 = local[16]
	$t5 = local[17]
	$t8 = local[19]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t6 = $v0
	goto :if13_end
if13_else:
	if $t0 goto :null40
	Error("null pointer")
null40:
	$s1 = [$t0]
	$s1 = [$s1+20]
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t0
	local[6] = $t6
	local[7] = $t7
	local[8] = $t5
	local[10] = $t8
	local[12] = $t4
	local[13] = $t3
	local[14] = $t4
	local[15] = $t3
	local[16] = $t7
	local[17] = $t5
	local[19] = $t8
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call $s1
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t0 = local[5]
	$t6 = local[6]
	$t7 = local[7]
	$t5 = local[8]
	$t8 = local[10]
	$t4 = local[12]
	$t3 = local[13]
	$t4 = local[14]
	$t3 = local[15]
	$t7 = local[16]
	$t5 = local[17]
	$t8 = local[19]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$s2 = $v0
	if $t2 goto :null41
	Error("null pointer")
null41:
	$s3 = [$t2]
	$s3 = [$s3+16]
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t0
	local[6] = $t6
	local[7] = $t7
	local[8] = $t5
	local[10] = $t8
	local[12] = $t4
	local[13] = $t3
	local[14] = $t4
	local[15] = $t3
	local[16] = $t7
	local[17] = $t5
	local[19] = $t8
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t2
	call $s3
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t0 = local[5]
	$t6 = local[6]
	$t7 = local[7]
	$t5 = local[8]
	$t8 = local[10]
	$t4 = local[12]
	$t3 = local[13]
	$t4 = local[14]
	$t3 = local[15]
	$t7 = local[16]
	$t5 = local[17]
	$t8 = local[19]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$s4 = $v0
	if $s4 goto :null42
	Error("null pointer")
null42:
	$s5 = [$s4]
	$s5 = [$s5+20]
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t0
	local[6] = $t6
	local[7] = $t7
	local[8] = $t5
	local[10] = $t8
	local[12] = $t4
	local[13] = $t3
	local[14] = $t4
	local[15] = $t3
	local[16] = $t7
	local[17] = $t5
	local[19] = $t8
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $s4
	call $s5
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t0 = local[5]
	$t6 = local[6]
	$t7 = local[7]
	$t5 = local[8]
	$t8 = local[10]
	$t4 = local[12]
	$t3 = local[13]
	$t4 = local[14]
	$t3 = local[15]
	$t7 = local[16]
	$t5 = local[17]
	$t8 = local[19]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$s6 = $v0
	$s7 = [$t1]
	$s7 = [$s7+44]
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t0
	local[6] = $t6
	local[7] = $t7
	local[8] = $t5
	local[10] = $t8
	local[12] = $t4
	local[13] = $t3
	local[14] = $t4
	local[15] = $t3
	local[16] = $t7
	local[17] = $t5
	local[19] = $t8
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = $s2
	$a2 = $s6
	call $s7
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t0 = local[5]
	$t6 = local[6]
	$t7 = local[7]
	$t5 = local[8]
	$t8 = local[10]
	$t4 = local[12]
	$t3 = local[13]
	$t4 = local[14]
	$t3 = local[15]
	$t7 = local[16]
	$t5 = local[17]
	$t8 = local[19]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t3 = $v0
	if0 $t3 goto :if14_else
	if $t2 goto :null43
	Error("null pointer")
null43:
	$t4 = [$t2]
	$t4 = [$t4+8]
	$t5 = [$t1+24]
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t0
	local[6] = $t6
	local[7] = $t7
	local[8] = $t5
	local[10] = $t8
	local[12] = $t4
	local[13] = $t3
	local[14] = $t4
	local[15] = $t3
	local[16] = $t7
	local[17] = $t5
	local[19] = $t8
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t2
	$a1 = $t5
	call $t4
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t0 = local[5]
	$t6 = local[6]
	$t7 = local[7]
	$t5 = local[8]
	$t8 = local[10]
	$t4 = local[12]
	$t3 = local[13]
	$t4 = local[14]
	$t3 = local[15]
	$t7 = local[16]
	$t5 = local[17]
	$t8 = local[19]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t6 = $v0
	if $t2 goto :null44
	Error("null pointer")
null44:
	$t7 = [$t2]
	$t7 = [$t7+36]
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t0
	local[6] = $t6
	local[7] = $t7
	local[8] = $t5
	local[10] = $t8
	local[12] = $t4
	local[13] = $t3
	local[14] = $t4
	local[15] = $t3
	local[16] = $t7
	local[17] = $t5
	local[19] = $t8
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t2
	$a1 = 0
	call $t7
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t0 = local[5]
	$t6 = local[6]
	$t7 = local[7]
	$t5 = local[8]
	$t8 = local[10]
	$t4 = local[12]
	$t3 = local[13]
	$t4 = local[14]
	$t3 = local[15]
	$t7 = local[16]
	$t5 = local[17]
	$t8 = local[19]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t6 = $v0
	goto :if14_end
if14_else:
	if $t2 goto :null45
	Error("null pointer")
null45:
	$t8 = [$t2]
	$t8 = [$t8+4]
	$s0 = [$t1+24]
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t0
	local[6] = $t6
	local[7] = $t7
	local[8] = $t5
	local[10] = $t8
	local[12] = $t4
	local[13] = $t3
	local[14] = $t4
	local[15] = $t3
	local[16] = $t7
	local[17] = $t5
	local[19] = $t8
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t2
	$a1 = $s0
	call $t8
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t0 = local[5]
	$t6 = local[6]
	$t7 = local[7]
	$t5 = local[8]
	$t8 = local[10]
	$t4 = local[12]
	$t3 = local[13]
	$t4 = local[14]
	$t3 = local[15]
	$t7 = local[16]
	$t5 = local[17]
	$t8 = local[19]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t6 = $v0
	if $t2 goto :null46
	Error("null pointer")
null46:
	$t0 = [$t2]
	$t0 = [$t0+40]
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t0
	local[6] = $t6
	local[7] = $t7
	local[8] = $t5
	local[10] = $t8
	local[12] = $t4
	local[13] = $t3
	local[14] = $t4
	local[15] = $t3
	local[16] = $t7
	local[17] = $t5
	local[19] = $t8
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t2
	$a1 = 0
	call $t0
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t0 = local[5]
	$t6 = local[6]
	$t7 = local[7]
	$t5 = local[8]
	$t8 = local[10]
	$t4 = local[12]
	$t3 = local[13]
	$t4 = local[14]
	$t3 = local[15]
	$t7 = local[16]
	$t5 = local[17]
	$t8 = local[19]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t6 = $v0
if14_end:
if13_end:
if12_end:
	$v0 = 1
	$s2 = local[0]
	$s6 = local[1]
	$s0 = local[9]
	$s7 = local[11]
	$s0 = local[18]
	$s3 = local[20]
	$s1 = local[21]
	$s5 = local[22]
	$s4 = local[23]
	ret

func Tree.RemoveRight [in 3, out 2, local 15]
	local[0] = $s5
	local[10] = $s2
	local[11] = $s0
	local[12] = $s1
	local[13] = $s4
	local[14] = $s3
	$t2 = $a0
	$t1 = $a1
	$t0 = $a2
while3_top:
	if $t0 goto :null47
	Error("null pointer")
null47:
	$t3 = [$t0]
	$t3 = [$t3+28]
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call $t3
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t4 = $v0
	if0 $t4 goto :while3_end
	if $t0 goto :null48
	Error("null pointer")
null48:
	$t5 = [$t0]
	$t5 = [$t5+24]
	if $t0 goto :null49
	Error("null pointer")
null49:
	$t6 = [$t0]
	$t6 = [$t6+12]
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call $t6
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t7 = $v0
	if $t7 goto :null50
	Error("null pointer")
null50:
	$t8 = [$t7]
	$t8 = [$t8+20]
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t7
	call $t8
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$s0 = $v0
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	$a1 = $s0
	call $t5
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$s1 = $v0
	$a1 = $a2
	if $t0 goto :null51
	Error("null pointer")
null51:
	$s2 = [$t0]
	$s2 = [$s2+12]
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call $s2
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$a2 = $v0
	goto :while3_top
while3_end:
	if $t1 goto :null52
	Error("null pointer")
null52:
	$s3 = [$t1]
	$s3 = [$s3+4]
	$s4 = [$t2+24]
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = $s4
	call $s3
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$s1 = $v0
	if $t1 goto :null53
	Error("null pointer")
null53:
	$s5 = [$t1]
	$s5 = [$s5+40]
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = 0
	call $s5
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$s1 = $v0
	$v0 = 1
	$s5 = local[0]
	$s2 = local[10]
	$s0 = local[11]
	$s1 = local[12]
	$s4 = local[13]
	$s3 = local[14]
	ret

func Tree.RemoveLeft [in 3, out 2, local 15]
	local[0] = $s5
	local[10] = $s2
	local[11] = $s0
	local[12] = $s1
	local[13] = $s4
	local[14] = $s3
	$t2 = $a0
	$t1 = $a1
	$t0 = $a2
while4_top:
	if $t0 goto :null54
	Error("null pointer")
null54:
	$t3 = [$t0]
	$t3 = [$t3+32]
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call $t3
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
	$t4 = local[4]
	$t3 = local[5]
	$t6 = local[6]
	$t5 = local[7]
	$t8 = local[8]
	$t7 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t4 = $v0
	if0 $t4 goto :while4_end
	if $t0 goto :null55
	Error("null pointer")
null55:
	$t5 = [$t0]
	$t5 = [$t5+24]
	if $t0 goto :null56
	Error("null pointer")
null56:
	$t6 = [$t0]
	$t6 = [$t6+16]
	local[1] = $t2
	local[2] = $t1
	local[3] = $t0
	local[4] = $t4
	local[5] = $t3
	local[6] = $t6
	local[7] = $t5
	local[8] = $t8
	local[9] = $t7
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call $t6
	$t2 = local[1]
	$t1 = local[2]
	$t0 = local[3]
