const vmt_BT
	:BT.Start
	$t2 = local[3]
	$t0 = local[4]
	$t5 = local[5]
	$t3 = local[6]
	$t7 = local[8]
	$t4 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t4 = $v0
	goto :if13_end
if13_else:
	if $t0 goto :null39
	Error("null pointer")
null39:
	local[0] = $t6
	local[1] = $t8
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t5
	local[6] = $t3
	local[8] = $t7
	local[11] = $t4
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call :Tree.GetKey
	$t6 = local[0]
	$t8 = local[1]
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t5 = local[5]
	$t3 = local[6]
	$t7 = local[8]
	$t4 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t6 = $v0
	if $t2 goto :null40
	Error("null pointer")
null40:
	local[0] = $t6
	local[1] = $t8
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t5
	local[6] = $t3
	local[8] = $t7
	local[11] = $t4
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t2
	call :Tree.GetLeft
	$t6 = local[0]
	$t8 = local[1]
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t5 = local[5]
	$t3 = local[6]
	$t7 = local[8]
	$t4 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t7 = $v0
	if $t7 goto :null41
	Error("null pointer")
null41:
	local[0] = $t6
	local[1] = $t8
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t5
	local[6] = $t3
	local[8] = $t7
	local[11] = $t4
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t7
	call :Tree.GetKey
	$t6 = local[0]
	$t8 = local[1]
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t5 = local[5]
	$t3 = local[6]
	$t7 = local[8]
	$t4 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t8 = $v0
	local[0] = $t6
	local[1] = $t8
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t5
	local[6] = $t3
	local[8] = $t7
	local[11] = $t4
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = $t6
	$a2 = $t8
	call :Tree.Compare
	$t6 = local[0]
	$t8 = local[1]
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t5 = local[5]
	$t3 = local[6]
	$t7 = local[8]
	$t4 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$s0 = $v0
	if0 $s0 goto :if14_else
	if $t2 goto :null42
	Error("null pointer")
null42:
	$s1 = [$t1+20]
	local[0] = $t6
	local[1] = $t8
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t5
	local[6] = $t3
	local[8] = $t7
	local[11] = $t4
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t2
	$a1 = $s1
	call :Tree.SetLeft
	$t6 = local[0]
	$t8 = local[1]
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t5 = local[5]
	$t3 = local[6]
	$t7 = local[8]
	$t4 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t4 = $v0
	if $t2 goto :null43
	Error("null pointer")
null43:
	local[0] = $t6
	local[1] = $t8
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t5
	local[6] = $t3
	local[8] = $t7
	local[11] = $t4
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t2
	$a1 = 0
	call :Tree.SetHas_Left
	$t6 = local[0]
	$t8 = local[1]
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t5 = local[5]
	$t3 = local[6]
	$t7 = local[8]
	$t4 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t4 = $v0
	goto :if14_end
if14_else:
	if $t2 goto :null44
	Error("null pointer")
null44:
	$s2 = [$t1+20]
	local[0] = $t6
	local[1] = $t8
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t5
	local[6] = $t3
	local[8] = $t7
	local[11] = $t4
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t2
	$a1 = $s2
	call :Tree.SetRight
	$t6 = local[0]
	$t8 = local[1]
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t5 = local[5]
	$t3 = local[6]
	$t7 = local[8]
	$t4 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t4 = $v0
	if $t2 goto :null45
	Error("null pointer")
null45:
	local[0] = $t6
	local[1] = $t8
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t5
	local[6] = $t3
	local[8] = $t7
	local[11] = $t4
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t2
	$a1 = 0
	call :Tree.SetHas_Right
	$t6 = local[0]
	$t8 = local[1]
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t5 = local[5]
	$t3 = local[6]
	$t7 = local[8]
	$t4 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t4 = $v0
if14_end:
if13_end:
if12_end:
	$v0 = 1
	$s0 = local[7]
	$s2 = local[9]
	$s1 = local[10]
	ret

func Tree.RemoveRight [in 3, out 2, local 8]
	$t2 = $a0
	$t1 = $a1
	$t0 = $a2
while3_top:
	if $t0 goto :null46
	Error("null pointer")
null46:
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call :Tree.GetHas_Right
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t3 = $v0
	if0 $t3 goto :while3_end
	if $t0 goto :null47
	Error("null pointer")
null47:
	if $t0 goto :null48
	Error("null pointer")
null48:
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call :Tree.GetRight
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t4 = $v0
	if $t4 goto :null49
	Error("null pointer")
null49:
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t4
	call :Tree.GetKey
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t5 = $v0
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	$a1 = $t5
	call :Tree.SetKey
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t6 = $v0
	$a1 = $a2
	if $t0 goto :null50
	Error("null pointer")
null50:
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call :Tree.GetRight
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$a2 = $v0
	goto :while3_top
while3_end:
	if $t1 goto :null51
	Error("null pointer")
null51:
	$t7 = [$t2+20]
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = $t7
	call :Tree.SetRight
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t6 = $v0
	if $t1 goto :null52
	Error("null pointer")
null52:
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = 0
	call :Tree.SetHas_Right
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t6 = $v0
	$v0 = 1
	ret

func Tree.RemoveLeft [in 3, out 2, local 8]
	$t2 = $a0
	$t1 = $a1
	$t0 = $a2
while4_top:
	if $t0 goto :null53
	Error("null pointer")
null53:
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call :Tree.GetHas_Left
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t3 = $v0
	if0 $t3 goto :while4_end
	if $t0 goto :null54
	Error("null pointer")
null54:
	if $t0 goto :null55
	Error("null pointer")
null55:
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call :Tree.GetLeft
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t4 = $v0
	if $t4 goto :null56
	Error("null pointer")
null56:
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t4
	call :Tree.GetKey
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t5 = $v0
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	$a1 = $t5
	call :Tree.SetKey
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t6 = $v0
	$a1 = $a2
	if $t0 goto :null57
	Error("null pointer")
null57:
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call :Tree.GetLeft
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$a2 = $v0
	goto :while4_top
while4_end:
	if $t1 goto :null58
	Error("null pointer")
null58:
	$t7 = [$t2+20]
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = $t7
	call :Tree.SetLeft
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t6 = $v0
	if $t1 goto :null59
	Error("null pointer")
null59:
	local[0] = $t2
	local[1] = $t1
	local[2] = $t0
	local[3] = $t4
	local[4] = $t3
	local[5] = $t7
	local[6] = $t5
	local[7] = $t6
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = 0
	call :Tree.SetHas_Left
	$t2 = local[0]
	$t1 = local[1]
	$t0 = local[2]
	$t4 = local[3]
	$t3 = local[4]
	$t7 = local[5]
	$t5 = local[6]
	$t6 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t6 = $v0
	$v0 = 1
	ret

func Tree.Search [in 2, out 1, local 10]
	local[6] = $s0
	$t0 = $a0
	$t1 = $a1
	$t2 = $a0
	$t3 = 1
	$t4 = 0
while5_top:
	if0 $t3 goto :while5_end
	if $t2 goto :null60
	Error("null pointer")
null60:
	local[0] = $t0
	local[1] = $t2
	local[2] = $t1
	local[3] = $t7
	local[4] = $t4
	local[5] = $t6
	local[7] = $t8
	local[8] = $t3
	local[9] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call :Tree.GetKey
	$t0 = local[0]
	$t2 = local[1]
	$t1 = local[2]
	$t7 = local[3]
	$t4 = local[4]
	$t6 = local[5]
	$t8 = local[7]
	$t3 = local[8]
	$t5 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$t5 = $v0
	$t6 = LtS($a1 $t5)
	if0 $t6 goto :if15_else
	if $t2 goto :null61
	Error("null pointer")
null61:
	local[0] = $t0
	local[1] = $t2
	local[2] = $t1
	local[3] = $t7
	local[4] = $t4
	local[5] = $t6
	local[7] = $t8
	local[8] = $t3
	local[9] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call :Tree.GetHas_Left
	$t0 = local[0]
	$t2 = local[1]
	$t1 = local[2]
	$t7 = local[3]
	$t4 = local[4]
	$t6 = local[5]
	$t8 = local[7]
	$t3 = local[8]
	$t5 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$t7 = $v0
	if0 $t7 goto :if16_else
	if $t2 goto :null62
	Error("null pointer")
null62:
	local[0] = $t0
	local[1] = $t2
	local[2] = $t1
	local[3] = $t7
	local[4] = $t4
	local[5] = $t6
	local[7] = $t8
	local[8] = $t3
	local[9] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call :Tree.GetLeft
	$t0 = local[0]
	$t2 = local[1]
	$t1 = local[2]
	$t7 = local[3]
	$t4 = local[4]
	$t6 = local[5]
	$t8 = local[7]
	$t3 = local[8]
	$t5 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$t2 = $v0
	goto :if16_end
if16_else:
	$t3 = 0
if16_end:
	goto :if15_end
if15_else:
	$t8 = LtS($t5 $a1)
	if0 $t8 goto :if17_else
	if $t2 goto :null63
	Error("null pointer")
null63:
	local[0] = $t0
	local[1] = $t2
	local[2] = $t1
	local[3] = $t7
	local[4] = $t4
	local[5] = $t6
	local[7] = $t8
	local[8] = $t3
	local[9] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call :Tree.GetHas_Right
	$t0 = local[0]
	$t2 = local[1]
	$t1 = local[2]
	$t7 = local[3]
	$t4 = local[4]
	$t6 = local[5]
	$t8 = local[7]
	$t3 = local[8]
	$t5 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$s0 = $v0
	if0 $s0 goto :if18_else
	if $t2 goto :null64
	Error("null pointer")
null64:
	local[0] = $t0
	local[1] = $t2
	local[2] = $t1
	local[3] = $t7
	local[4] = $t4
	local[5] = $t6
	local[7] = $t8
	local[8] = $t3
	local[9] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call :Tree.GetRight
	$t0 = local[0]
	$t2 = local[1]
	$t1 = local[2]
	$t7 = local[3]
	$t4 = local[4]
	$t6 = local[5]
	$t8 = local[7]
	$t3 = local[8]
	$t5 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$t2 = $v0
	goto :if18_end
if18_else:
	$t3 = 0
if18_end:
	goto :if17_end
if17_else:
	$t4 = 1
	$t3 = 0
if17_end:
if15_end:
	goto :while5_top
while5_end:
	$v0 = $t4
	$s0 = local[6]
	ret

func Tree.Print [in 1, out 2, local 3]
	$t0 = $a0
	$t1 = $a0
	local[0] = $t0
	local[1] = $t1
	local[2] = $t2
	in[0] = $a0
	$a0 = $t0
	$a1 = $t1
	call :Tree.RecPrint
	$t0 = local[0]
	$t1 = local[1]
	$t2 = local[2]
	$a0 = in[0]
	$t2 = $v0
	$v0 = 1
	ret

func Tree.RecPrint [in 2, out 2, local 8]
	$t1 = $a0
	$t0 = $a1
	if $t0 goto :null65
	Error("null pointer")
null65:
	local[0] = $t1
	local[1] = $t0
	local[2] = $t3
	local[3] = $t2
	local[4] = $t6
	local[5] = $t5
	local[6] = $t7
	local[7] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call :Tree.GetHas_Left
	$t1 = local[0]
	$t0 = local[1]
	$t3 = local[2]
	$t2 = local[3]
	$t6 = local[4]
	$t5 = local[5]
	$t7 = local[6]
	$t4 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$t2 = $v0
	if0 $t2 goto :if19_else
	if $t0 goto :null66
	Error("null pointer")
null66:
	local[0] = $t1
	local[1] = $t0
	local[2] = $t3
	local[3] = $t2
	local[4] = $t6
	local[5] = $t5
	local[6] = $t7
	local[7] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call :Tree.GetLeft
	$t1 = local[0]
	$t0 = local[1]
	$t3 = local[2]
	$t2 = local[3]
	$t6 = local[4]
	$t5 = local[5]
	$t7 = local[6]
	$t4 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$t3 = $v0
	local[0] = $t1
	local[1] = $t0
	local[2] = $t3
	local[3] = $t2
	local[4] = $t6
	local[5] = $t5
	local[6] = $t7
	local[7] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t1
	$a1 = $t3
	call :Tree.RecPrint
	$t1 = local[0]
	$t0 = local[1]
	$t3 = local[2]
	$t2 = local[3]
	$t6 = local[4]
	$t5 = local[5]
	$t7 = local[6]
	$t4 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$t4 = $v0
	goto :if19_end
if19_else:
	$t4 = 1
if19_end:
	if $t0 goto :null67
	Error("null pointer")
null67:
	local[0] = $t1
	local[1] = $t0
	local[2] = $t3
	local[3] = $t2
	local[4] = $t6
	local[5] = $t5
	local[6] = $t7
	local[7] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call :Tree.GetKey
	$t1 = local[0]
	$t0 = local[1]
	$t3 = local[2]
	$t2 = local[3]
	$t6 = local[4]
	$t5 = local[5]
	$t7 = local[6]
	$t4 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$t5 = $v0
	PrintIntS($t5)
	if $t0 goto :null68
	Error("null pointer")
null68:
	local[0] = $t1
	local[1] = $t0
	local[2] = $t3
	local[3] = $t2
	local[4] = $t6
	local[5] = $t5
	local[6] = $t7
	local[7] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call :Tree.GetHas_Right
	$t1 = local[0]
	$t0 = local[1]
	$t3 = local[2]
	$t2 = local[3]
	$t6 = local[4]
	$t5 = local[5]
	$t7 = local[6]
	$t4 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$t6 = $v0
	if0 $t6 goto :if20_else
	if $t0 goto :null69
	Error("null pointer")
null69:
	local[0] = $t1
	local[1] = $t0
	local[2] = $t3
	local[3] = $t2
	local[4] = $t6
	local[5] = $t5
	local[6] = $t7
	local[7] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	call :Tree.GetRight
	$t1 = local[0]
	$t0 = local[1]
	$t3 = local[2]
	$t2 = local[3]
	$t6 = local[4]
	$t5 = local[5]
	$t7 = local[6]
	$t4 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$t7 = $v0
	local[0] = $t1
	local[1] = $t0
	local[2] = $t3
	local[3] = $t2
	local[4] = $t6
	local[5] = $t5
	local[6] = $t7
	local[7] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t1
	$a1 = $t7
	call :Tree.RecPrint
	$t1 = local[0]
	$t0 = local[1]
	$t3 = local[2]
	$t2 = local[3]
	$t6 = local[4]
	$t5 = local[5]
	$t7 = local[6]
	$t4 = local[7]
	$a0 = in[0]
	$a1 = in[1]
	$t4 = $v0
	goto :if20_end
if20_else:
	$t4 = 1
if20_end:
	$v0 = 1
	ret

